target_id	length	eff_length	est_counts	tpm
Solyc02g091570.1.1	1125	1072.96	1	0.910444
Solyc03g118120.3.1	830	777.958	129	161.983
Solyc12g013480.2.1	197	144.958	0	0
Solyc02g068620.1.1	375	322.958	0	0
Solyc03g082975.1.1	456	403.958	9.75672	23.5941
Solyc12g089293.1.1	768	715.958	0	0
Solyc12g096130.2.1	84	38.9529	0	0
Solyc01g080530.3.1	1352	1299.96	55	41.3304
Solyc05g014980.3.1	1193	1140.96	160	136.989
Solyc04g024340.3.1	972	919.958	1	1.06186
Solyc03g081290.1.1	297	244.958	0	0
Solyc02g069230.3.1	4256	4203.96	61	14.1745
Solyc12g099420.2.1	2427	2374.96	24	9.87168
Solyc02g030185.1.1	1050	997.958	0	0
Solyc11g012840.2.1	1311	1258.96	22.7241	17.6324
Solyc09g098470.2.1	2529	2476.96	0	0
Solyc08g006290.2.1	798	745.958	31.94	41.827
Solyc03g005730.3.1	1807	1754.96	149	82.9384
Solyc02g083130.3.1	1482	1429.96	10	6.83145
Solyc03g025860.3.1	1991	1938.96	0	0
Solyc04g005030.3.1	2062	2009.96	3	1.45804
Solyc01g073940.3.1	2300	2247.96	31	13.4713
Solyc08g062700.3.1	2066	2013.96	20	9.70098
Solyc06g084170.3.1	406	353.958	0	0
Solyc11g050810.1.1	720	667.958	0	0
Solyc03g083385.1.1	372	319.958	0	0
Solyc09g066495.1.1	479	426.958	255.67	584.967
Solyc06g008150.3.1	2569	2516.96	41	15.9127
Solyc09g075560.1.1	1104	1051.96	12	11.1434
Solyc01g103945.1.1	303	250.958	13	50.6033
Solyc05g053715.1.1	243	190.958	0	0
Solyc01g067360.3.1	1402	1349.96	29	20.9852
Solyc08g041660.1.1	192	139.958	0	0
Solyc07g065970.2.1	828	775.958	20	25.1784
Solyc06g072550.3.1	925	872.958	164	183.521
Solyc12g015750.1.1	468	415.958	0	0
Solyc06g043034.1.1	1068	1015.96	0	0
Solyc01g109710.3.1	1132	1079.96	21	18.9954
Solyc04g081165.1.1	215	162.958	0	0
Solyc07g041440.2.1	333	280.958	0	0
Solyc10g078350.2.1	3533	3480.96	7	1.96442
Solyc05g016710.2.1	675	622.958	3	4.70434
Solyc05g049915.1.1	680	627.958	0	0
Solyc06g010025.1.1	465	412.958	0	0
Solyc10g085490.2.1	1688	1635.96	18	10.7482
Solyc07g006230.1.1	396	343.958	0	0
Solyc04g015780.1.1	555	502.958	0	0
Solyc12g032930.2.1	763	710.958	0	0
Solyc02g069900.1.1	333	280.958	0	0
Solyc05g040010.2.1	663	610.958	0	0
Solyc06g074310.3.1	2944	2891.96	112	37.8322
Solyc10g052861.1.1	609	556.958	0	0
Solyc05g013207.1.1	1552	1499.96	49	31.9119
Solyc10g039213.1.1	366	313.958	0	0
Solyc01g034195.1.1	618	565.958	0	0
Solyc11g012920.2.1	2769	2716.96	42	15.1009
Solyc04g028460.1.1	336	283.958	0	0
Solyc01g094170.3.1	1965	1912.96	21	10.7238
Solyc08g016340.1.1	231	178.958	0	0
Solyc02g076810.3.1	1134	1081.96	46	41.532
Solyc10g046870.1.1	243	190.958	0	0
Solyc01g017760.1.1	564	511.958	0	0
Solyc06g076140.3.1	650	597.958	1307.54	2136.1
Solyc04g056705.1.1	255	202.958	0	0
Solyc08g048470.2.1	3720	3667.96	0	0
Solyc05g016720.3.1	460	407.958	1	2.39453
Solyc11g011250.2.1	2879	2826.96	59	20.3877
Solyc06g018115.1.1	1482	1429.96	0	0
Solyc06g053830.3.1	1096	1043.96	20	18.7147
Solyc06g050180.2.1	1215	1162.96	0	0
Solyc03g115830.2.1	1704	1651.96	0	0
Solyc02g089700.3.1	1640	1587.96	0	0
Solyc09g005480.3.1	2631	2578.96	21.6689	8.20782
Solyc05g015300.3.1	1286	1233.96	0	0
Solyc01g097220.2.1	2766	2713.96	5	1.79971
Solyc01g088380.2.1	4459	4406.96	1.01736	0.225514
Solyc05g013300.1.1	972	919.958	2	2.12372
Solyc12g100110.1.1	1254	1201.96	0	0
Solyc08g061180.1.1	150	98.0023	0	0
Solyc11g043160.2.1	2056	2003.96	0	0
Solyc03g098240.3.1	2247	2194.96	19	8.45597
Solyc12g009210.2.1	2096	2043.96	25	11.9482
Solyc12g095890.2.1	2915	2862.96	36	12.2835
Solyc01g098610.3.1	7747	7694.96	81.0807	10.2931
Solyc05g013740.3.1	3002	2949.96	35	11.5901
Solyc10g005840.3.1	1624	1571.96	36	22.3716
Solyc06g053300.3.1	2075	2022.96	52	25.1103
Solyc10g074405.1.1	630	577.958	0	0
Solyc10g081080.1.1	156	103.98	0	0
Solyc06g074200.3.1	518	465.958	793	1662.5
Solyc09g082085.1.1	1217	1164.96	0	0
Solyc04g071670.1.1	195	142.958	1	6.83326
Solyc07g032317.1.1	560	507.958	0	0
Solyc02g091480.1.1	255	202.958	1	4.81316
Solyc02g038703.1.1	798	745.958	0	0
Solyc03g096120.1.1	333	280.958	0	0
Solyc06g060620.3.1	2176	2123.96	11	5.05921
Solyc09g009120.3.1	4505	4452.96	23	5.04563
Solyc11g065460.1.1	594	541.958	0	0
Solyc06g067975.1.1	462	409.958	0	0
Solyc10g006590.2.1	1582	1529.96	0	0
Solyc08g007830.1.1	690	637.958	0	0
Solyc02g072120.3.1	1147	1094.96	29	25.8724
Solyc10g076700.2.1	1160	1107.96	16	14.1069
Solyc05g010700.1.1	153	100.989	0	0
Solyc04g076290.3.1	2531	2478.96	21	8.27534
Solyc01g067480.3.1	2762	2709.96	40	14.4189
Solyc06g066370.3.1	2026	1973.96	5	2.47439
Solyc01g080790.3.1	851	798.958	3	3.66803
Solyc12g010755.1.1	660	607.958	1	1.6068
Solyc01g049680.3.1	1520	1467.96	110	73.2007
Solyc06g019140.2.1	2142	2089.96	0	0
Solyc09g055670.1.1	189	136.958	0	0
Solyc06g062330.2.1	1422	1369.96	10	7.13064
Solyc01g109570.3.1	2806	2753.96	93	32.9884
Solyc08g079280.3.1	2025	1972.96	59	29.2126
Solyc10g080460.2.1	1231	1178.96	0	0
Solyc02g066860.2.1	1956	1903.96	0	0
Solyc06g008230.3.1	3302	3249.96	1	0.300579
Solyc02g043980.1.1	78	35.0295	0	0
Solyc02g085674.1.1	324	271.958	0	0
Solyc04g081670.3.1	878	825.958	0	0
Solyc10g005400.3.1	2737	2684.96	7	2.54681
Solyc04g064947.1.1	856	803.958	0	0
Solyc02g087830.3.1	1331	1278.96	1.28763	0.983495
Solyc03g033320.3.1	1342	1289.96	40	30.2915
Solyc04g053020.2.1	997	944.958	0	0
Solyc01g009750.3.1	852	799.958	241	294.297
Solyc09g097965.1.1	573	520.958	1	1.87514
Solyc02g080200.3.1	3310	3257.96	0	0
Solyc11g010620.2.1	3894	3841.96	3	0.762789
Solyc03g097860.1.1	2349	2296.96	0	0
Solyc12g017340.1.1	279	226.958	0	0
Solyc01g101220.2.1	270	217.958	0	0
Solyc02g085375.1.1	580	527.958	0	0
Solyc05g021100.2.1	1691	1638.96	68	40.53
Solyc06g062375.1.1	477	424.958	0	0
Solyc09g074380.3.1	2803	2750.96	3	1.0653
Solyc03g123950.3.1	611	558.958	0	0
Solyc06g068400.3.1	1125	1072.96	34	30.9551
Solyc02g068420.3.1	1572	1519.96	1	0.642694
Solyc07g009060.3.1	920	867.958	0	0
Solyc02g076900.3.1	698	645.958	22	33.2701
Solyc02g012020.2.1	545	492.958	1	1.98165
Solyc09g015730.1.1	393	340.958	0	0
Solyc02g084200.2.1	2748	2695.96	12	4.34814
Solyc09g064740.3.1	2080	2027.96	19	9.15231
Solyc04g025190.1.1	234	181.958	0	0
Solyc05g014150.3.1	1266	1213.96	15	12.0705
Solyc04g009710.2.1	1457	1404.96	0	0
Solyc07g005850.2.1	6712	6659.96	3.98787	0.584932
Solyc01g057300.2.1	1206	1153.96	0	0
Solyc08g074715.1.1	363	310.958	0	0
Solyc06g043010.1.1	705	652.958	0	0
Solyc06g066340.3.1	1552	1499.96	0	0
Solyc07g063470.1.1	207	154.958	0	0
Solyc01g057907.1.1	1049	996.958	0	0
Solyc04g051630.1.1	129	77.3209	0	0
Solyc03g116640.3.1	882	829.958	14	16.4781
Solyc01g110840.3.1	405	352.958	0	0
Solyc07g008040.3.1	4122	4069.96	42	10.0808
Solyc08g014395.1.1	1435	1382.96	0	0
Solyc04g077160.1.1	375	322.958	3.193	9.65804
Solyc07g062480.1.1	894	841.958	0	0
Solyc11g042500.2.1	1666	1613.96	0	0
Solyc12g049613.1.1	468	415.958	1	2.34848
Solyc01g058000.3.1	604	551.958	0	0
Solyc08g069130.1.1	600	547.958	2	3.56549
Solyc06g076740.2.1	3548	3495.96	14	3.91199
Solyc09g005140.2.1	3536	3483.96	5	1.40195
Solyc09g018500.2.1	1329	1276.96	2	1.52999
Solyc08g023380.1.1	198	145.958	0	0
Solyc12g007170.2.1	2470	2417.96	191	77.165
Solyc06g084045.1.1	757	704.958	130.961	181.473
Solyc07g042010.3.1	2004	1951.96	14	7.00638
Solyc05g046370.1.1	216	163.958	0	0
Solyc11g005350.2.1	1550	1497.96	3	1.9564
Solyc04g071480.1.1	1167	1114.96	3	2.62844
Solyc04g076200.3.1	2177	2124.96	52	23.905
Solyc01g056450.2.1	736	683.958	0	0
Solyc12g010980.2.1	1417	1364.96	69	49.3817
Solyc07g054830.3.1	3146	3093.96	6	1.8944
Solyc11g071470.1.1	1332	1279.96	0	0
Solyc01g103630.3.1	618	565.958	2.11787	3.65553
Solyc01g109730.1.1	918	865.958	10	11.2808
Solyc03g031610.1.1	264	211.958	42	193.569
Solyc01g090135.1.1	246	193.958	0	0
Solyc05g040020.2.1	1894	1841.96	0	0
Solyc10g074438.1.1	348	295.958	0.627726	2.07194
Solyc06g009430.2.1	207	154.958	0	0
Solyc07g017780.3.1	3528	3475.96	309	86.84
Solyc02g076630.1.1	156	103.98	0	0
Solyc12g044540.2.1	513	460.958	0	0
Solyc10g076430.1.1	165	112.965	0	0
Solyc02g085090.1.1	900	847.958	43	49.537
Solyc10g007720.3.1	2703	2650.96	51	18.7933
Solyc11g062430.2.1	1603	1550.96	28	17.6357
Solyc05g018785.1.1	483	430.958	0	0
Solyc01g058245.1.1	228	175.958	0	0
Solyc04g026027.1.1	1104	1051.96	0	0
Solyc09g005740.2.1	717	664.958	4	5.87627
Solyc08g029300.2.1	332	279.958	0	0
Solyc12g010680.2.1	729	676.958	41	59.1641
Solyc06g050120.3.1	1177	1124.96	627.785	545.143
Solyc10g005410.3.1	207	154.958	0	0
Solyc03g119890.3.1	3441	3388.96	25.5449	7.36332
Solyc08g048400.2.1	399	346.958	68	191.456
Solyc12g035950.1.1	156	103.98	0	0
Solyc02g086665.1.1	130	78.29	0	0
Solyc02g069890.1.1	96	47.7815	0	0
Solyc08g068070.3.1	615	562.958	18	31.2344
Solyc05g021555.1.1	570	517.958	0	0
Solyc10g081410.2.1	1469	1416.96	55.699	38.3995
Solyc04g025080.1.1	306	253.958	0	0
Solyc04g082700.3.1	4427	4374.96	106.128	23.6969
Solyc06g007860.1.1	486	433.958	0	0
Solyc08g061010.3.1	2103	2050.96	11	5.23928
Solyc04g017655.1.1	1785	1732.96	0	0
Solyc05g018595.1.1	579	526.958	0	0
Solyc11g018625.1.1	641	588.958	0	0
Solyc11g040100.1.1	195	142.958	0	0
Solyc01g087490.3.1	5118	5065.96	11.5147	2.22037
Solyc01g097790.3.1	4032	3979.96	19	4.66349
Solyc02g086217.1.1	375	322.958	0	0
Solyc01g109720.3.1	1897	1844.96	0	0
Solyc09g011695.1.1	810	757.958	0	0
Solyc06g050560.3.1	2499	2446.96	2	0.798435
Solyc07g039505.1.1	342	289.958	1	3.369
Solyc06g009670.3.1	3679	3626.96	12.3733	3.33256
Solyc08g062680.1.1	474	421.958	1	2.31508
Solyc08g061015.1.1	1312	1259.96	0	0
Solyc02g067760.3.1	799	746.958	89	116.394
Solyc11g010170.2.1	4897	4844.96	167	33.6715
Solyc10g038060.2.1	666	613.958	0	0
Solyc04g080660.3.1	1062	1009.96	0	0
Solyc12g040870.2.1	1799	1746.96	1	0.559182
Solyc04g007020.3.1	1547	1494.96	30	19.6033
Solyc11g006840.1.1	381	328.958	0	0
Solyc12g056935.1.1	540	487.958	0	0
Solyc01g100200.3.1	2001	1948.96	1.27952	0.641329
Solyc06g068855.1.1	501	448.958	0	0
Solyc05g011825.1.1	704	651.958	11	16.482
Solyc06g011370.3.1	3427	3374.96	20	5.78892
Solyc05g050870.3.1	1548	1495.96	0	0
Solyc07g008900.3.1	3128	3075.96	70	22.2307
Solyc09g061630.2.1	1415	1362.96	0	0
Solyc12g005730.2.1	1755	1702.96	0	0
Solyc03g114070.3.1	1214	1161.96	100.374	84.3856
Solyc01g098160.3.1	3957	3904.96	61	15.2598
Solyc09g005430.2.1	807	754.958	0	0
Solyc11g010280.1.1	192	139.958	33.698	235.203
Solyc11g068820.2.1	1012	959.958	234	238.122
Solyc03g045140.3.1	3690	3637.96	8	2.14817
Solyc12g014170.2.1	3110	3057.96	29	9.26408
Solyc04g010260.3.1	4222	4169.96	111	26.0032
Solyc01g107930.3.1	2600	2547.96	12.5199	4.80003
Solyc02g086408.1.1	708	655.958	0	0
Solyc07g065470.3.1	3572	3519.96	0	0
Solyc01g080010.2.1	1537	1484.96	12	7.89411
Solyc08g078730.3.1	825	772.958	0	0
Solyc03g095890.2.1	342	289.958	0	0
Solyc03g059490.1.1	3378	3325.96	6	1.76226
Solyc01g109580.3.1	2017	1964.96	23	11.4343
Solyc11g022450.1.1	156	103.98	0	0
Solyc12g055830.2.1	1461	1408.96	379	262.771
Solyc01g108170.3.1	892	839.958	2	2.32599
Solyc01g067750.3.1	2267	2214.96	88	38.8108
Solyc12g008420.2.1	3410	3357.96	18	5.2364
Solyc12g005850.2.1	2082	2029.96	23	11.0682
Solyc03g115450.1.1	1338	1285.96	0	0
Solyc07g047830.3.1	2909	2856.96	31	10.5997
Solyc12g089190.1.1	267	214.958	0	0
Solyc06g082380.3.1	4117	4064.96	16.3002	3.91717
Solyc08g061990.1.1	1158	1105.96	0	0
Solyc11g044595.1.1	381	328.958	0	0
Solyc05g014100.2.1	1065	1012.96	1	0.964372
Solyc02g014790.1.1	441	388.958	0	0
Solyc03g120270.3.1	3959	3906.96	126.536	31.6381
Solyc03g120490.3.1	1636	1583.96	0	0
Solyc03g121070.3.1	4357	4304.96	177.006	40.1657
Solyc11g066007.1.1	2133	2080.96	0	0
Solyc03g080120.1.1	171	118.961	1	8.21166
Solyc03g117760.3.1	1627	1574.96	122	75.6705
Solyc12g077380.1.1	150	98.0023	0	0
Solyc03g119130.3.1	1971	1918.96	271	137.956
Solyc06g060960.2.1	3842	3789.96	0.203024	0.0523299
Solyc01g079660.2.1	937	884.958	0	0
Solyc03g005110.3.1	982	929.958	48.3921	50.8332
Solyc06g036467.1.1	313	260.958	0	0
Solyc06g073400.3.1	2655	2602.96	4.52688	1.6989
Solyc12g094640.2.1	3355	3302.96	12	3.54907
Solyc07g018245.1.1	397	344.958	0	0
Solyc11g028170.2.1	813	760.958	1	1.28373
Solyc04g082570.3.1	4171	4118.96	19.4231	4.60646
Solyc05g045675.1.1	30	13.0637	0	0
Solyc09g065400.2.1	2190	2137.96	16	7.31066
Solyc09g064800.2.1	2769	2716.96	19	6.83135
Solyc09g091460.3.1	8219	8166.96	386.964	46.2856
Solyc08g061490.3.1	1730	1677.96	24.675	14.3652
Solyc05g045730.1.1	195	142.958	0	0
Solyc01g111610.3.1	1514	1461.96	136	90.8741
Solyc07g042035.1.1	1350	1297.96	1	0.752619
Solyc04g039910.2.1	558	505.958	0	0
Solyc09g005630.3.1	1786	1733.96	1	0.563375
Solyc01g006240.3.1	702	649.958	4	6.01189
Solyc05g047490.2.1	1130	1077.96	0	0
Solyc10g078240.2.1	2080	2027.96	83	39.9811
Solyc06g048460.2.1	6917	6864.96	16	2.27676
Solyc01g073690.2.1	1083	1030.96	200	189.507
Solyc02g079960.3.1	1245	1192.96	30	24.5659
Solyc01g010580.3.1	908	855.958	424.592	484.569
Solyc04g054720.3.1	1533	1480.96	3	1.97886
Solyc02g014620.1.1	270	217.958	0	0
Solyc03g120900.2.1	998	945.958	35	36.1437
Solyc04g077353.1.1	411	358.958	0	0
Solyc06g068450.2.1	1353	1300.96	3	2.25265
Solyc09g091450.3.1	735	682.958	139	198.819
Solyc06g083470.3.1	1361	1308.96	237.854	177.509
Solyc08g006960.3.1	2002	1949.96	87	43.5843
Solyc07g041650.2.1	963	910.958	0	0
Solyc02g065440.2.1	1684	1631.96	1	0.598586
Solyc02g084360.3.1	1292	1239.96	488	384.458
Solyc08g014617.1.1	579	526.958	0	0
Solyc01g106840.2.1	282	229.958	0	0
Solyc09g007440.3.1	1989	1936.96	9	4.53898
Solyc02g092390.3.1	793	740.958	1	1.31839
Solyc02g081480.3.1	667	614.958	0	0
Solyc07g007840.2.1	5538	5485.96	1	0.178067
Solyc10g007710.3.1	1510	1457.96	0	0
Solyc12g017450.2.1	2703	2650.96	61	22.4783
Solyc04g081340.3.1	2221	2168.96	68	30.6262
Solyc02g069855.1.1	402	349.958	0	0
Solyc05g054040.3.1	2010	1957.96	24.7941	12.3703
Solyc05g008015.1.1	462	409.958	74.2618	176.955
Solyc02g062875.1.1	696	643.958	0	0
Solyc08g083320.3.1	1839	1786.96	35	19.1333
Solyc11g028201.1.1	369	316.958	0	0
Solyc07g056615.1.1	274	221.958	0	0
Solyc10g051255.1.1	969	916.958	0	0
Solyc12g040320.2.1	1086	1033.96	9	8.50307
Solyc01g011300.1.1	357	304.958	0	0
Solyc06g065140.2.1	822	769.958	0	0
Solyc01g109860.3.1	4113	4060.96	4.24534	1.02122
Solyc02g086900.3.1	1816	1763.96	0	0
Solyc09g010590.1.1	543	490.958	0	0
Solyc12g021210.1.1	669	616.958	0	0
Solyc01g005060.3.1	1840	1787.96	1.21216	0.662277
Solyc01g097950.3.1	3549	3496.96	58	16.2022
Solyc01g106430.3.1	1571	1518.96	243	156.277
Solyc11g042920.2.1	453	400.958	3	7.30901
Solyc07g042930.3.1	3450	3397.96	31.3977	9.02644
Solyc11g021140.1.1	357	304.958	0	0
Solyc07g008955.1.1	2817	2764.96	25.6015	9.04507
Solyc12g013650.2.1	1071	1018.96	19	18.2152
Solyc09g011023.1.1	270	217.958	0	0
Solyc03g032140.3.1	1207	1154.96	26	21.9909
Solyc04g072605.1.1	1173	1120.96	0	0
Solyc01g020371.1.1	558	505.958	0	0
Solyc10g012360.1.1	669	616.958	0	0
Solyc03g044850.1.1	201	148.958	0	0
Solyc03g116790.3.1	3547	3494.96	66.492	18.585
Solyc05g052030.1.1	606	553.958	7	12.344
Solyc09g082120.3.1	555	502.958	23	44.6717
Solyc06g076640.3.1	2658	2605.96	56	20.9921
Solyc03g025920.3.1	1643	1590.96	39	23.9465
Solyc03g044120.1.1	1431	1378.96	0	0
Solyc06g074540.3.1	1240	1187.96	20	16.4462
Solyc05g026040.1.1	303	250.958	0	0
Solyc08g081570.3.1	1011	958.958	73	74.3634
Solyc11g008820.2.1	2226	2173.96	0	0
Solyc01g014910.2.1	1746	1693.96	0	0
Solyc01g066690.3.1	2005	1952.96	62	31.0123
Solyc01g060355.1.1	294	241.958	0	0
Solyc02g088360.1.1	405	352.958	0	0
Solyc04g007310.2.1	1376	1323.96	0	0
Solyc02g061680.2.1	1353	1300.96	0	0
Solyc07g066520.3.1	1886	1833.96	42	22.3715
Solyc09g011350.2.1	657	604.958	2	3.22954
Solyc09g089780.3.1	2092	2039.96	2	0.957733
Solyc04g074685.1.1	629	576.958	6	10.1588
Solyc02g079430.3.1	1451	1398.96	9	6.28454
Solyc10g080080.2.1	2037	1984.96	25.8033	12.6987
Solyc08g006145.1.1	1369	1316.96	0	0
Solyc08g078550.1.1	1071	1018.96	1	0.958693
Solyc09g005650.1.1	1842	1789.96	0	0
Solyc11g062020.2.1	1527	1474.96	46	30.4659
Solyc12g009610.2.1	2124	2071.96	32	15.0871
Solyc04g079180.3.1	1159	1106.96	182	160.611
Solyc12g040375.1.1	2031	1978.96	2	0.987255
Solyc10g055170.1.1	354	301.958	0	0
Solyc07g065600.3.1	6851	6798.96	13	1.86783
Solyc12g056790.2.1	3733	3680.96	25	6.6346
Solyc01g096890.3.1	1865	1812.96	1	0.538825
Solyc02g091310.2.1	2143	2090.96	12	5.60624
Solyc11g044830.1.1	339	286.958	0	0
Solyc01g013790.1.1	270	217.958	0	0
Solyc10g009500.3.1	327	274.958	0	0
Solyc12g044730.2.1	494	441.958	0	0
Solyc06g035760.3.1	2324	2271.96	26	11.1792
Solyc08g074410.3.1	2097	2044.96	13	6.21005
Solyc06g066750.3.1	605	552.958	35	61.8318
Solyc02g094420.3.1	1037	984.958	50	49.5893
Solyc02g071120.3.1	3991	3938.96	110	27.2802
Solyc10g018520.1.1	2586	2533.96	30	11.5653
Solyc10g076300.2.1	1009	956.958	6	6.12483
Solyc07g062920.3.1	2839	2786.96	55	19.2783
Solyc08g080140.3.1	1212	1159.96	181	152.431
Solyc08g075800.2.1	3348	3295.96	1	0.296384
Solyc04g014210.3.1	5658	5605.96	32	5.57617
Solyc08g013756.1.1	408	355.958	0	0
Solyc05g050875.1.1	1101	1048.96	0	0
Solyc07g008280.3.1	1129	1076.96	4	3.62825
Solyc02g093120.3.1	3072	3019.96	28	9.05718
Solyc06g051905.1.1	267	214.958	0	0
Solyc07g064080.3.1	9862	9809.96	29.9303	2.98044
Solyc10g019037.1.1	498	445.958	0	0
Solyc12g042640.1.1	1092	1039.96	0	0
Solyc01g104240.3.1	2402	2349.96	0	0
Solyc05g018030.1.1	381	328.958	0	0
Solyc10g085380.2.1	1123	1070.96	1	0.912144
Solyc01g100130.3.1	5958	5905.96	110.763	18.3207
Solyc08g063010.3.1	2456	2403.96	16	6.50173
Solyc09g011730.3.1	4223	4170.96	108	25.2944
Solyc09g090550.3.1	3798	3745.96	13	3.39013
Solyc10g074447.1.1	424	371.958	0	0
Solyc11g044400.1.1	264	211.958	0	0
Solyc11g061814.1.1	1365	1312.96	0	0
Solyc07g053220.2.1	3461	3408.96	29	8.31021
Solyc04g077050.3.1	1814	1761.96	43.1688	23.9337
Solyc01g099590.3.1	724	671.958	2	2.90753
Solyc03g034390.1.1	288	235.958	1	4.14001
Solyc01g105605.1.1	342	289.958	0	0
Solyc02g032987.1.1	1338	1285.96	0	0
Solyc06g064960.3.1	1134	1081.96	1	0.902871
Solyc12g008730.2.1	874	821.958	187	222.243
Solyc05g041623.1.1	474	421.958	0	0
Solyc08g074755.1.1	330	277.958	0	0
Solyc05g012810.2.1	462	409.958	0	0
Solyc02g065590.3.1	2539	2486.96	51	20.0326
Solyc05g051680.3.1	4283	4230.96	10	2.30886
Solyc10g018450.1.1	240	187.958	0	0
Solyc04g049875.1.1	195	142.958	0	0
Solyc01g105460.3.1	2121	2068.96	41	19.3583
Solyc03g117425.1.1	234	181.958	1	5.36865
Solyc04g015790.1.1	384	331.958	0	0
Solyc04g079150.1.1	1710	1657.96	0	0
Solyc02g022920.1.1	1242	1189.96	4	3.28371
Solyc03g078250.1.1	186	133.958	0	0
Solyc04g009650.3.1	414	361.958	7	18.8919
Solyc01g110400.2.1	634	581.958	75	125.894
Solyc04g008830.1.1	1782	1729.96	0	0
Solyc06g005020.2.1	800	747.958	0	0
Solyc11g066160.1.1	312	259.958	72	270.561
Solyc09g005890.3.1	4230	4177.96	1	0.233815
Solyc09g009890.3.1	1562	1509.96	79	51.1091
Solyc08g083215.1.1	282	229.958	0	0
Solyc02g067980.3.1	1575	1522.96	0	0
Solyc05g015740.2.1	1007	954.958	0	0
Solyc01g067620.3.1	2196	2143.96	2	0.911275
Solyc06g059770.2.1	84	38.9529	0	0
Solyc01g088430.3.1	3822	3769.96	1701.98	441.015
Solyc12g017550.1.1	405	352.958	0	0
Solyc11g072860.2.1	1539	1486.96	683	448.702
Solyc03g112210.1.1	279	226.958	0	0
Solyc09g065050.1.1	786	733.958	0	0
Solyc02g084950.3.1	1412	1359.96	10	7.18308
Solyc08g028885.1.1	588	535.958	0	0
Solyc06g011450.2.1	1926	1873.96	7	3.649
Solyc06g076820.1.1	1143	1090.96	51	45.6665
Solyc08g080120.3.1	1688	1635.96	146	87.1799
Solyc03g115810.3.1	3320	3267.96	191.4	57.2139
Solyc04g071207.1.1	750	697.958	0	0
Solyc12g014290.2.1	1320	1267.96	184	141.758
Solyc09g089980.2.1	105	55.1969	0	0
Solyc10g081955.1.1	636	583.958	22	36.8025
Solyc03g119755.1.1	2903	2850.96	0	0
Solyc09g018363.1.1	312	259.958	0	0
Solyc02g090200.3.1	2041	1988.96	27	13.2609
Solyc07g066370.3.1	978	925.958	22	23.2096
Solyc07g066220.3.1	3219	3166.96	15.2772	4.71234
Solyc12g010070.1.1	69	29.752	1	32.8337
Solyc10g050350.1.1	450	397.958	0	0
Solyc03g112280.3.1	3135	3082.96	0	0
Solyc07g026865.1.1	1136	1083.96	2	1.80241
Solyc03g112595.1.1	732	679.958	5	7.1833
Solyc12g040814.1.1	908	855.958	0	0
Solyc04g026000.2.1	1957	1904.96	0	0
Solyc04g077610.3.1	1299	1246.96	1	0.783401
Solyc01g102790.3.1	2277	2224.96	0	0
Solyc03g007900.3.1	1563	1510.96	22	14.2235
Solyc09g009200.2.1	1207	1154.96	8	6.76643
Solyc05g012080.3.1	2593	2540.96	63	24.2203
Solyc04g007115.1.1	261	208.958	0	0
Solyc09g074220.2.1	666	613.958	9	14.3199
Solyc09g061893.1.1	393	340.958	0	0
Solyc01g006890.3.1	2923	2870.96	54	18.374
Solyc08g006040.3.1	1296	1243.96	261	204.961
Solyc06g016760.2.1	1070	1017.96	57	54.6992
Solyc09g037150.1.1	501	448.958	0	0
Solyc02g094260.1.1	1215	1162.96	12	10.0798
Solyc02g012000.1.1	321	268.958	0	0
Solyc02g023970.3.1	1778	1725.96	168	95.0856
Solyc06g008440.1.1	195	142.958	0	0
Solyc07g026770.3.1	853	800.958	283	345.154
Solyc02g032820.3.1	4166	4113.96	2	0.474904
Solyc03g123440.3.1	4797	4744.96	22	4.52925
Solyc03g113200.1.1	408	355.958	2	5.48867
Solyc12g049050.1.1	693	640.958	0	0
Solyc11g066010.2.1	991	938.958	3	3.12112
Solyc09g075450.3.1	2157	2104.96	62	28.7729
Solyc05g015847.1.1	1461	1408.96	0	0
Solyc09g042780.3.1	5388	5335.96	10	1.83073
Solyc11g044340.2.1	4938	4885.96	25	4.99834
Solyc06g071725.1.1	2103	2050.96	9	4.28669
Solyc01g088730.3.1	3022	2969.96	36.7286	12.0807
Solyc02g011940.2.1	1004	951.958	0	0
Solyc06g005813.1.1	628	575.958	77	130.598
Solyc04g071640.1.1	390	337.958	0	0
Solyc09g074340.3.1	2137	2084.96	12	5.62237
Solyc03g007440.3.1	1233	1180.96	48.5445	40.1552
Solyc12g017740.1.1	630	577.958	0	0
Solyc12g006330.1.1	1281	1228.96	0	0
Solyc01g106020.3.1	2112	2059.96	0	0
Solyc06g069700.3.1	2465	2412.96	1	0.404842
Solyc01g065820.1.1	237	184.958	0	0
Solyc08g007520.3.1	2257	2204.96	41.6081	18.4338
Solyc08g022040.1.1	201	148.958	0	0
Solyc11g069340.2.1	3194	3141.96	37	11.5037
Solyc05g024040.1.1	246	193.958	0	0
Solyc12g006995.1.1	234	181.958	0	0
Solyc07g043660.3.1	1990	1937.96	3	1.51221
Solyc08g016446.1.1	459	406.958	0	0
Solyc10g008960.1.1	1047	994.958	0	0
Solyc09g056010.1.1	111	60.4595	0	0
Solyc09g090030.2.1	1186	1133.96	1	0.861468
Solyc12g038660.1.1	282	229.958	0	0
Solyc06g034080.3.1	854	801.958	8	9.74483
Solyc01g058735.1.1	479	426.958	0	0
Solyc12g013920.2.1	699	646.958	33	49.828
